[INFO] [1784090645.978095547] [nav_executor]: NavExecutor 运行在 pose_controller 模式： goal=/goal_pose, pose=/Odometry, cmd_vel=/race_cmd_vel
[INFO] [1784090663.226927701] [nav_executor]: [1;36m收到导航目标: x=-0.049, y=3.479, frame=camera_init, backend=pose_controller[0m
[INFO] [1784091098.630023843] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091100.830011353] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091102.830015119] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091105.030148765] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091107.230001490] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091109.430246579] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091111.630014076] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091113.830032618] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091115.830021529] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091118.030000872] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091120.030018721] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091122.030094119] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091124.230120464] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091126.430007902] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091128.630010815] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091130.830503120] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091133.030037789] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091135.230011979] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091137.230032304] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091139.230170601] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091141.230264695] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091143.430026475] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091145.430042372] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091147.630029532] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091149.630166726] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091151.630016220] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091153.630067270] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091155.630220721] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091157.631184998] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091159.830016910] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091162.030171746] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091164.230070880] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091166.431001578] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091168.630007114] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091170.630357122] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091172.830209622] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091175.030044726] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091177.230157130] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091179.230114514] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091181.230271437] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091183.236115489] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
