[INFO] [1783921806.960829171] [planner_server]: 
	planner_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1783921806.963638351] [planner_server]: Creating
[INFO] [1783921806.984678101] [global_costmap.global_costmap]: 
	global_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1783921806.985258147] [global_costmap.global_costmap]: Creating Costmap
[INFO] [1783921807.052373608] [planner_server]: Configuring
[INFO] [1783921807.052413831] [global_costmap.global_costmap]: Configuring
[INFO] [1783921807.061394285] [global_costmap.global_costmap]: Using plugin "obstacle_layer"
[INFO] [1783921807.065881869] [global_costmap.global_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1783921807.068369956] [global_costmap.global_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1783921807.068416315] [global_costmap.global_costmap]: Using plugin "inflation_layer"
[INFO] [1783921807.069032152] [global_costmap.global_costmap]: Initialized plugin "inflation_layer"
[INFO] [1783921807.086688238] [planner_server]: Created global planner plugin GridBased of type nav2_smac_planner/SmacPlanner2D
[INFO] [1783921807.086753679] [planner_server]: Configuring GridBased of type SmacPlanner2D
[INFO] [1783921807.088932266] [planner_server]: Configured plugin GridBased of type SmacPlanner2D with tolerance 0.15, maximum iterations 1000000, max on approach iterations 1000, and allowing unknown traversal.
[WARN] [1783922280.024809121] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922280.524567380] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922281.024700834] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922281.524551135] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922282.024910414] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922282.524556155] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922283.024613506] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922283.524586091] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922284.024566022] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922284.524567018] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922285.024604731] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922285.524563115] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922286.024582208] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922286.524581782] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922287.024576518] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922287.524578097] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922288.024562711] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922288.524582006] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922289.024565328] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922289.524564160] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922290.024570620] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922290.524579400] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922291.024581266] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922291.524563435] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922292.024581445] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922292.524561628] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922293.024593408] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922293.524562567] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922294.024569647] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922294.524562356] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922295.024562470] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922295.524563646] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922296.024583009] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922296.524587980] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922297.024562146] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922297.524584354] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922298.024578023] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922298.524561804] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922299.024582503] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922299.524550662] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922300.024593555] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922300.524558924] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922301.024586284] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922301.524565933] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922302.024578828] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922302.524562332] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922303.024560533] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922303.524561902] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922304.024574761] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922304.524619148] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.00, 14.50) to (23.97, 34.47). The costmap cannot raytrace for it.
[WARN] [1783922305.024684389] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (3.95, 14.90) to (23.92, 34.87). The costmap cannot raytrace for it.
[WARN] [1783922305.524548521] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (7.40, 8.25) to (27.37, 28.22). The costmap cannot raytrace for it.
[WARN] [1783922306.024546481] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (9.95, 0.90) to (29.92, 20.87). The costmap cannot raytrace for it.
[WARN] [1783922306.524539588] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (11.15, -7.35) to (31.12, 12.62). The costmap cannot raytrace for it.
[WARN] [1783922307.024655664] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (11.60, -16.10) to (31.57, 3.87). The costmap cannot raytrace for it.
[WARN] [1783922307.524571163] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (11.95, -25.35) to (31.92, -5.38). The costmap cannot raytrace for it.
[WARN] [1783922308.024541112] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (12.00, -35.25) to (31.97, -15.28). The costmap cannot raytrace for it.
[WARN] [1783922308.524542121] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (10.85, -46.05) to (30.82, -26.08). The costmap cannot raytrace for it.
[WARN] [1783922309.024548428] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (8.45, -58.00) to (28.42, -38.03). The costmap cannot raytrace for it.
[WARN] [1783922309.524537312] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (4.65, -70.20) to (24.62, -50.23). The costmap cannot raytrace for it.
[WARN] [1783922310.024551695] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-1.15, -82.90) to (18.82, -62.93). The costmap cannot raytrace for it.
[WARN] [1783922310.524527972] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-9.10, -96.25) to (10.87, -76.28). The costmap cannot raytrace for it.
[WARN] [1783922311.024547779] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-19.60, -110.45) to (0.37, -90.48). The costmap cannot raytrace for it.
[WARN] [1783922311.524547530] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922312.024560672] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922312.524550411] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922313.024561982] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922313.524566506] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922314.024556282] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922314.524563513] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922315.024563308] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922315.524563380] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922316.024563283] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922316.524568598] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922317.024580199] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922317.524579162] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922318.024561989] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922318.524594068] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922319.024550030] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922319.524570013] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922320.024549966] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922320.524576798] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922321.024564735] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922321.524598055] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922322.024559232] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922322.524606581] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922323.024582997] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922323.525460479] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922324.024579908] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922324.524663729] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922325.024563147] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922325.524639973] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922326.024566266] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
[WARN] [1783922326.524647569] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-25.50, -117.05) to (-5.53, -97.08). The costmap cannot raytrace for it.
                                                                                                                                                                                                                                                                                                                                            
