[INFO] [1783729368.476202848] [nav_executor]: NavExecutor 运行在 pose_controller 模式： goal=/goal_pose, pose=/Odometry, cmd_vel=/race_cmd_vel
[INFO] [1783729407.412244509] [nav_executor]: [1;36m收到导航目标: x=0.073, y=3.509, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729850.590932598] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729852.790743818] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729854.990652007] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729856.990643730] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729859.190859902] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729861.390642890] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729863.390653018] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729865.590668074] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729867.790700632] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729869.990637018] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729871.990832877] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729874.190835572] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729876.390632789] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729878.390903937] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729880.590650802] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729882.590669490] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729884.790654405] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729886.990632585] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729888.990673379] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729890.990662012] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729892.990668640] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729894.990747044] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729897.190676814] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729899.390805735] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729901.393067047] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729903.590891033] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729905.790653022] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729907.790707886] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729909.990644366] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729911.990899768] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729913.990729507] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729915.991031992] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729917.991243765] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729920.192341497] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729922.391231643] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729924.590928900] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729926.790653602] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729928.990672518] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729930.990749019] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729933.190641304] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729935.190720105] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729937.390635247] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729939.390709573] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729941.390853448] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729943.590809934] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729945.590844050] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729947.790897942] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729949.990839270] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729952.190891091] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729954.190886450] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729956.390663351] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729958.390678416] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729960.390713116] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729962.390723543] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729964.390876643] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729966.590727700] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729968.590720364] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729970.590706913] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729972.790693365] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729974.790953593] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729976.990847282] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729978.990685836] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729980.990862308] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729983.190666637] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729985.190858899] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729987.390975957] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729989.591798548] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729991.791156921] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729993.791762446] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729995.991528555] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729997.992510971] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730000.190821439] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730002.390690962] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730004.390914314] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730006.590844073] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730008.790987517] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730010.990723124] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730013.190923951] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730015.190965131] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730017.390734476] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730019.590735061] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730021.590876285] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730023.590922442] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730025.790705074] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730027.790834424] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730029.790900095] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730031.990897087] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730034.191023746] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730036.390712845] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730038.590719199] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730040.790708908] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730042.990681278] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730044.990707349] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730046.990861395] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730049.190882385] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783730051.190792633] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
